iter	Passed	Remaining
689	766	344
690	767	343
691	769	342
692	770	341
693	771	340
694	772	338
695	772	337
696	773	336
697	774	335
698	775	333
699	776	332
700	777	331
701	777	330
702	778	328
703	779	327
704	780	326
705	781	325
706	781	324
707	782	322
708	783	321
709	784	320
710	785	319
711	786	318
712	787	316
713	788	315
714	788	314
715	789	313
716	790	312
717	791	310
718	792	309
719	793	308
720	793	307
721	794	305
722	795	304
723	796	303
724	797	302
725	798	301
726	799	300
727	799	298
728	800	297
729	801	296
730	802	295
731	803	294
732	803	292
733	804	291
734	805	290
735	806	289
736	806	287
737	807	286
738	808	285
739	809	284
740	810	283
741	811	282
742	812	281
743	813	279
744	814	278
745	815	277
746	816	276
747	817	275
748	817	274
749	818	272
750	819	271
751	820	270
752	821	269
753	821	268
754	822	266
755	823	265
756	824	264
757	825	263
758	825	262
759	826	261
760	827	259
761	828	258
762	829	257
763	830	256
764	831	255
765	832	254
766	832	253
767	833	251
768	834	250
769	835	249
770	835	248
771	836	247
772	837	245
773	838	244
774	838	243
775	839	242
776	840	241
777	841	240
778	842	238
779	843	237
780	844	236
781	845	235
782	846	234
783	847	233
784	848	232
785	849	231
786	850	230
787	851	229
788	852	227
789	852	226
790	853	225
791	854	224
792	855	223
793	856	222
794	856	220
795	859	220
796	860	219
797	861	218
798	862	216
799	863	215
800	864	214
801	866	214
802	868	213
803	869	211
804	870	210
805	871	209
806	872	208
807	873	207
808	873	206
809	875	205
810	875	204
811	876	203
812	877	201
813	878	200
814	879	199
815	880	198
816	880	197
817	881	196
818	882	195
819	883	193
820	883	192
821	884	191
822	885	190
823	886	189
824	887	188
825	888	187
826	889	186
827	890	184
828	890	183
829	891	182
830	892	181
831	893	180
832	894	179
833	894	178
834	895	176
835	896	175
836	897	174
837	897	173
838	898	172
839	899	171
840	900	170
841	901	169
842	902	168
843	903	167
844	904	165
845	905	164
846	906	163
847	907	162
848	907	161
849	908	160
850	909	159
851	910	158
852	910	156
853	911	155
854	912	154
855	913	153
856	914	152
857	915	151
858	915	150
859	916	149
860	918	148
861	919	147
862	920	146
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	924	139
869	925	138
870	926	137
871	927	136
872	928	135
873	928	133
874	929	132
875	930	131
876	931	130
877	932	129
878	933	128
879	934	127
880	934	126
881	935	125
882	936	124
883	937	123
884	938	121
885	939	120
886	939	119
887	940	118
888	941	117
889	942	116
890	942	115
891	943	114
892	944	113
893	945	112
894	946	111
895	947	109
896	947	108
897	948	107
898	949	106
899	950	105
900	951	104
901	951	103
902	952	102
903	953	101
904	954	100
905	954	99
906	955	97
907	956	96
908	957	95
909	958	94
910	958	93
911	959	92
912	960	91
913	961	90
914	962	89
915	963	88
916	964	87
917	965	86
918	966	85
919	967	84
920	967	83
921	968	81
922	969	80
923	970	79
924	971	78
925	971	77
926	972	76
927	973	75
928	974	74
929	975	73
930	976	72
931	977	71
932	978	70
933	979	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	984	62
940	985	61
941	986	60
942	987	59
943	987	58
944	988	57
945	989	56
946	990	55
947	991	54
948	992	53
949	993	52
950	994	51
951	995	50
952	995	49
953	996	48
954	997	47
955	998	45
956	999	44
957	999	43
958	1000	42
959	1001	41
960	1002	40
961	1003	39
962	1003	38
963	1004	37
964	1005	36
965	1006	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1010	30
971	1011	29
972	1012	28
973	1013	27
974	1014	26
975	1014	24
976	1015	23
977	1016	22
978	1017	21
979	1018	20
980	1018	19
981	1019	18
982	1020	17
983	1021	16
984	1022	15
985	1023	14
986	1024	13
987	1024	12
988	1025	11
989	1026	10
990	1027	9
991	1028	8
992	1029	7
993	1030	6
994	1031	5
995	1032	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
